id,type,src,dst,app,latency,message,ctime,size,buffer
1,LINK,74,1,7,5.0000000749423,M.USER.APP.7,17,3719162,0
1,LINK,1,17,7,3.0000001640804568,M.USER.APP.7,22.0000000749423,3719162,0
1,LINK,17,99,7,5.000000072217146,M.USER.APP.7,25.000000239022757,3719162,0
4,LINK,25,18,4,3.0000004251491093,M.USER.APP.4,31,3142090,0
4,LINK,18,1,4,5.000000285438329,M.USER.APP.4,34.00000042514911,3142090,0
4,LINK,1,17,4,3.000000138621432,M.USER.APP.4,39.00000071058744,3142090,0
4,LINK,17,99,4,5.000000061011801,M.USER.APP.4,42.000000849208874,3142090,0
5,LINK,85,21,5,3.000000071013067,M.USER.APP.5,65,3868185,0
5,LINK,21,1,5,4.000000121581528,M.USER.APP.5,68.00000007101306,3868185,0
5,LINK,1,0,5,5.000000175013248,M.USER.APP.5,72.00000019259458,3868185,0
1,LINK,99,17,7,5.000000033589879,7_(32-33),74.97241410434336,1729869,1
1,LINK,99,78,7,5.000000045593742,7_(32-34),74.97241410434336,2729422,2
1,LINK,99,17,7,5.000000054243161,7_(32-35),74.97241410434336,2793507,3
1,LINK,99,17,7,5.000000051597127,7_(32-36),74.97241410434336,2657237,4
1,LINK,99,17,7,5.000000033941745,7_(32-37),74.97241410434336,1747990,5
5,LINK,0,12,5,5.000000250183554,M.USER.APP.5,77.00000036760784,3868185,5
1,LINK,17,1,7,3.0000000763176478,7_(32-33),79.97241413793324,1729869,5
1,LINK,78,0,7,5.0000000523466825,7_(32-34),79.9724141499371,2729422,5
5,LINK,12,93,5,4.00000007083415,M.USER.APP.5,82.00000061779139,3868185,5
1,LINK,1,70,7,5.000000175088718,7_(32-33),82.97241421425089,1729869,5
1,LINK,17,9,7,4.000000098558701,7_(32-35),84.9724141921764,2793507,5
1,LINK,0,97,7,4.000000060697074,7_(32-34),84.97241420228377,2729422,5
6,LINK,93,12,7,4.000000068105243,M.USER.APP.7,85,3719162,6
1,LINK,9,2,7,5.00000015969955,7_(32-35),88.9724142907351,2793507,3
6,LINK,12,9,7,5.000000252395687,M.USER.APP.7,89.00000006810524,3719162,3
1,LINK,17,1,7,3.000000117230887,7_(32-36),89.97241424377353,2657237,3
1,LINK,1,98,7,3.000000059712099,7_(32-36),92.97241436100441,2657237,3
1,LINK,2,102,7,1.000022348056,7_(32-35),93.97241445043466,2793507,3
6,LINK,9,17,7,4.000000131217059,M.USER.APP.7,94.00000032050093,3719162,3
1,LINK,17,9,7,4.000000061671448,7_(32-37),94.97241427771527,1747990,3
6,LINK,17,99,7,5.000000072217146,M.USER.APP.7,98.000000451718,3719162,1
1,LINK,9,2,7,5.000000099929306,7_(32-37),98.97241433938672,1747990,1
2,LINK,49,1,2,5.000000051833491,2_(4-5),102.41261498028909,3078422,2
2,LINK,49,1,2,5.000000065123962,2_(4-8),102.41261498028909,3867751,3
1,LINK,2,102,7,1.00001398392,7_(32-37),103.97241443931603,1747990,2
7,LINK,56,1,6,3.0000000545321983,M.USER.APP.6,107,2074671,2
2,LINK,1,0,2,5.000000139280989,2_(4-5),107.41261503212259,3078422,2
